TABLE	ColumnName	Expression
"bigFeedAndCommentsTable"	"created_time (Quarter)"	"CONCATENATE(""Qtr"", INT((MONTH([created_time]) + 2) / 3))"
"bigFeedAndCommentsTable"	"created_time (Month Index)"	"MONTH([created_time])"
"bigFeedAndCommentsTable"	"created_time (Month)"	"DATE( FORMAT([created_time], ""yyyy""),FORMAT([created_time], ""mm""),1)"
"bigFeedAndCommentsTable"	"LikesRecievedSum"	"CALCULATE(COUNTROWS(bigLikesTable))"
"bigFeedAndCommentsTable"	"LikesRecievedSum"	"CALCULATE(COUNTROWS(bigLikesTable))"
"bigFeedAndCommentsTable"	"Comments"	"COUNTROWS(FILTER(bigFeedAndCommentsTable, bigFeedAndCommentsTable[post id] = EARLIER([post id])))"
"bigFeedAndCommentsTable"	"Comments"	"COUNTROWS(FILTER(bigFeedAndCommentsTable, bigFeedAndCommentsTable[post id] = EARLIER([post id])))"
"bigFeedAndCommentsTable"	"superLikesRecievedSum"	"CALCULATE(sum(bigLikesTable[superLikes]))"
"bigFeedAndCommentsTable"	"superLikesRecievedSum"	"CALCULATE(sum(bigLikesTable[superLikes]))"
"bigFeedAndCommentsTable"	"rankColumn"	"RANK.EQ([superLikesRecievedSum],bigFeedAndCommentsTable[superLikesRecievedSum],DESC)"
"bigFeedAndCommentsTable"	"rankColumn2"	" var     month1=bigFeedAndCommentsTable[created_time (Month)] return  RANKX(FILTER(bigFeedAndCommentsTable,bigFeedAndCommentsTable[created_time (Month)]=month1),bigFeedAndCommentsTable[superLikesRecievedSum])"
"bigLikesTable"	"superLikes"	" VAR pid = bigLikesTable[person id] RETURN     LN (         CALCULATE (             MAX ( COUNTROWS ( bigLikesTable ), 1 ),             FILTER ( ALL ( bigLikesTable ), bigLikesTable[author id] = pid )         )     ) "
"bigLikesTable"	"superLikes"	" VAR pid = bigLikesTable[person id] RETURN     LN (         CALCULATE (             MAX ( COUNTROWS ( bigLikesTable ), 1 ),             FILTER ( ALL ( bigLikesTable ), bigLikesTable[author id] = pid )         )     ) "
"bigLikesTable"	"superLikes"	" VAR pid = bigLikesTable[person id] RETURN     LN (         CALCULATE (             MAX ( COUNTROWS ( bigLikesTable ), 1 ),             FILTER ( ALL ( bigLikesTable ), bigLikesTable[author id] = pid )         )     ) "
"dateTable"	"Date (Year)"	"FORMAT([Date], ""yyyy"")"
"dateTable"	"Date (Quarter)"	"CONCATENATE(""Qtr"", INT((MONTH([Date]) + 2) / 3))"
"dateTable"	"Date (Month Index)"	"MONTH([Date])"
"dateTable"	"Date (Month)"	"FORMAT([Date], ""MMM"")"
"activeMembersList"	"Количество лайков своих постов"	" var idt = [person id] return CALCULATE(COUNTROWS(bigLikesTable),bigLikesTable[person id] = idt)"
"activeMembersList"	"Количество лайков своих постов"	" var idt = [person id] return CALCULATE(COUNTROWS(bigLikesTable),bigLikesTable[person id] = idt)"
"activeMembersList"	"Количество лайков своих постов"	" var idt = [person id] return CALCULATE(COUNTROWS(bigLikesTable),bigLikesTable[person id] = idt)"
"activeMembersList"	"Количество лайков поставленных"	" var pid = [person id] return SUMX(ALL(bigLikesTable), if(bigLikesTable[person id] = pid,1))"
"activeMembersList"	"Количество лайков поставленных"	" var pid = [person id] return SUMX(ALL(bigLikesTable), if(bigLikesTable[person id] = pid,1))"
"activeMembersList"	"Количество лайков поставленных"	" var pid = [person id] return SUMX(ALL(bigLikesTable), if(bigLikesTable[person id] = pid,1))"
"activeMembersList"	"Количество его постов"	"CALCULATE(COUNTROWS(bigFeedAndCommentsTable), bigFeedAndCommentsTable[typeOfRow]=""post"")"
"activeMembersList"	"Количество его постов"	"CALCULATE(COUNTROWS(bigFeedAndCommentsTable), bigFeedAndCommentsTable[typeOfRow]=""post"")"
"activeMembersList"	"Количество его постов"	"CALCULATE(COUNTROWS(bigFeedAndCommentsTable), bigFeedAndCommentsTable[typeOfRow]=""post"")"
"activeMembersList"	"Количество его комментариев"	"COUNTROWS(FILTER(RELATEDTABLE(bigFeedAndCommentsTable),bigFeedAndCommentsTable[typeOfRow]=""comment""))"
"activeMembersList"	"Количество его комментариев"	"COUNTROWS(FILTER(RELATEDTABLE(bigFeedAndCommentsTable),bigFeedAndCommentsTable[typeOfRow]=""comment""))"
"activeMembersList"	"Количество его комментариев"	"COUNTROWS(FILTER(RELATEDTABLE(bigFeedAndCommentsTable),bigFeedAndCommentsTable[typeOfRow]=""comment""))"
"activeMembersList"	"Количество активных дней (по постам и комментариям)"	"CALCULATE(DISTINCTCOUNT(bigFeedAndCommentsTable[ParseDate]))"
"activeMembersList"	"Количество активных дней (по постам и комментариям)"	"CALCULATE(DISTINCTCOUNT(bigFeedAndCommentsTable[ParseDate]))"
"activeMembersList"	"Количество полученных лайков комментариев"	"CALCULATE(SUM(bigFeedAndCommentsTable[LikesRecievedSum]), bigFeedAndCommentsTable[typeOfRow] = ""comment"")"
"activeMembersList"	"Количество полученных лайков комментариев"	"CALCULATE(SUM(bigFeedAndCommentsTable[LikesRecievedSum]), bigFeedAndCommentsTable[typeOfRow] = ""comment"")"
"activeMembersList"	"Количество полученных лайков комментариев"	"CALCULATE(SUM(bigFeedAndCommentsTable[LikesRecievedSum]), bigFeedAndCommentsTable[typeOfRow] = ""comment"")"
"activeMembersList"	"Количество полученных лайков постов"	"CALCULATE(SUM(bigFeedAndCommentsTable[LikesRecievedSum]), bigFeedAndCommentsTable[typeOfRow] = ""post"")"
"activeMembersList"	"Количество полученных лайков постов"	"CALCULATE(SUM(bigFeedAndCommentsTable[LikesRecievedSum]), bigFeedAndCommentsTable[typeOfRow] = ""post"")"
"activeMembersList"	"Количество полученных лайков постов"	"CALCULATE(SUM(bigFeedAndCommentsTable[LikesRecievedSum]), bigFeedAndCommentsTable[typeOfRow] = ""post"")"
"activeMembersList"	"Полученных SuperLikes"	"CALCULATE(sum(bigLikesTable[superLikes]))"
"activeMembersList"	"Полученных SuperLikes"	"CALCULATE(sum(bigLikesTable[superLikes]))"
"activeMembersList"	"person name (clusters)"	"VAR __ClusterValue =    LOOKUPVALUE(     'ClusterMappingTable'[ClusterId],     'ClusterMappingTable'[person_name],     'activeMembersList'[person name]   )  RETURN   SWITCH(     __ClusterValue,     BLANK(),     BLANK(),     CONCATENATE(""Cluster"", __ClusterValue)   )"
"bigFeedAndCommentsTable"	"message (clusters)"	"VAR __ClusterValue =    LOOKUPVALUE(     'ClusterMappingTable 2'[ClusterId],     'ClusterMappingTable 2'[message],     'bigFeedAndCommentsTable'[message]   )  RETURN   SWITCH(     __ClusterValue,     BLANK(),     BLANK(),     CONCATENATE(""Cluster"", __ClusterValue)   )"
"bigFeedAndCommentsTable"	"rankColumn3"	" var     month1=RELATED(dateTable[MonthInCalendar]) return  RANKX(FILTER(bigFeedAndCommentsTable,RELATED(dateTable[MonthInCalendar])=month1),bigFeedAndCommentsTable[superLikesRecievedSum])"
"bigFeedAndCommentsTable"	"rankColumn3"	" var     month1=RELATED(dateTable[MonthInCalendar]) return  RANKX(FILTER(bigFeedAndCommentsTable,RELATED(dateTable[MonthInCalendar])=month1),bigFeedAndCommentsTable[superLikesRecievedSum])"
